[2024-08-22 00:23:18] [SPAMMY] execute query-server2> runQuery called with c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql
[2024-08-22 00:23:18] Calling plumbing command: codeql resolve library-path --additional-packs=c:\Users\TwinIsland\Desktop\StructAccessChecker --query=c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql --format=json
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-go' at C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\TwinIsland\.codeql\compile-cache.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts found in cache.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\go.dbscheme.
[2024-08-22 00:23:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\TwinIsland\\Desktop\\StructAccessChecker\\scripts",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\dataflow\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\mad\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\ssa\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\threat-models\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\tutorial\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\typetracking\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\util\\1.0.3"
                        ],
                        "dbscheme" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\go.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\TwinIsland\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-go\\all_select.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-go"
                      }
[2024-08-22 00:23:18] [PROGRESS] execute query-server2> Compiling query plan for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] [DETAILS] execute query-server2> Resolving imports for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] Resolved file set for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql hashes to 24c2cd30eac527de3c21961c3f0afccf63dc605a.
[2024-08-22 00:23:18] [DETAILS] execute query-server2> Checking QL for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] Stale frontend caches are invalidated based on import graph reachability.
[2024-08-22 00:23:18] ExternalModuleBindingPass ...
[2024-08-22 00:23:19] ExternalModuleBindingPass time: 00:00.268
[2024-08-22 00:23:19] CollectInstantiationsPass ...
[2024-08-22 00:23:19] CollectInstantiationsPass time: 00:00.036
[2024-08-22 00:23:19] Ql checks ...
[2024-08-22 00:23:19] Ql checks time: 00:00.657
[2024-08-22 00:23:22] Compilation pipeline
[2024-08-22 00:23:22] Type Inference ...
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.cristalhq.jwt.model.yml",
                              "index" : 0,
                              "firstRowId" : 362,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.dgrijalva.jwt-go.model.yml",
                              "index" : 0,
                              "firstRowId" : 363,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.dgrijalva.jwt-go.model.yml",
                              "index" : 1,
                              "firstRowId" : 366,
                              "rowCount" : 9,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.elazarl.goproxy.model.yml",
                              "index" : 0,
                              "firstRowId" : 375,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.evanphx.json-patch.model.yml",
                              "index" : 0,
                              "firstRowId" : 377,
                              "rowCount" : 12,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.form3tech-oss.jwt-go.model.yml",
                              "index" : 0,
                              "firstRowId" : 389,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.gin-gonic.gin.model.yml",
                              "index" : 0,
                              "firstRowId" : 391,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.go-chi.jwtauth.model.yml",
                              "index" : 0,
                              "firstRowId" : 393,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.go-jose.go-jose.model.yml",
                              "index" : 0,
                              "firstRowId" : 394,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.go-jose.go-jose.model.yml",
                              "index" : 1,
                              "firstRowId" : 395,
                              "rowCount" : 4,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.go-kit.kit.auth.jwt.model.yml",
                              "index" : 0,
                              "firstRowId" : 399,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.go-pg.pg.orm.model.yml",
                              "index" : 0,
                              "firstRowId" : 400,
                              "rowCount" : 6,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.golang-jwt.jwt.model.yml",
                              "index" : 0,
                              "firstRowId" : 406,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.golang-jwt.jwt.model.yml",
                              "index" : 1,
                              "firstRowId" : 409,
                              "rowCount" : 11,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.json-iterator.go.model.yml",
                              "index" : 0,
                              "firstRowId" : 420,
                              "rowCount" : 4,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.kataras.iris.middleware.jwt.model.yml",
                              "index" : 0,
                              "firstRowId" : 424,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.kataras.jwt.model.yml",
                              "index" : 0,
                              "firstRowId" : 425,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.labstack.echo.model.yml",
                              "index" : 0,
                              "firstRowId" : 430,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.lestrrat-go.jwx.jwk.model.yml",
                              "index" : 0,
                              "firstRowId" : 432,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.lestrrat-go.jwx.model.yml",
                              "index" : 0,
                              "firstRowId" : 433,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.lestrrat.go-jwx.jwk.model.yml",
                              "index" : 0,
                              "firstRowId" : 434,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.ory.fosite.token.jwt.model.yml",
                              "index" : 0,
                              "firstRowId" : 435,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.revel.revel.model.yml",
                              "index" : 0,
                              "firstRowId" : 437,
                              "rowCount" : 20,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.sendgrid.sendgrid-go.helpers.mail.model.yml",
                              "index" : 0,
                              "firstRowId" : 457,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\github.com.valyala.fasthttp.model.yml",
                              "index" : 0,
                              "firstRowId" : 458,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\go.uber.org.zap.model.yml",
                              "index" : 0,
                              "firstRowId" : 463,
                              "rowCount" : 11,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\golang.org.x.net.context.model.yml",
                              "index" : 0,
                              "firstRowId" : 474,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\golang.org.x.net.html.model.yml",
                              "index" : 0,
                              "firstRowId" : 479,
                              "rowCount" : 16,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\google.golang.org.protobuf.internal.encoding.text.model.yml",
                              "index" : 0,
                              "firstRowId" : 495,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\google.golang.org.protobuf.internal.impl.model.yml",
                              "index" : 0,
                              "firstRowId" : 496,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\google.golang.org.protobuf.proto.model.yml",
                              "index" : 0,
                              "firstRowId" : 498,
                              "rowCount" : 12,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\google.golang.org.protobuf.reflect.protoreflect.model.yml",
                              "index" : 0,
                              "firstRowId" : 510,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\gopkg.in.couchbase.gocb.model.yml",
                              "index" : 0,
                              "firstRowId" : 511,
                              "rowCount" : 54,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\gopkg.in.macaron.model.yml",
                              "index" : 0,
                              "firstRowId" : 565,
                              "rowCount" : 12,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\gopkg.in.macaron.model.yml",
                              "index" : 1,
                              "firstRowId" : 577,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\gopkg.in.square.go-jose.model.yml",
                              "index" : 0,
                              "firstRowId" : 578,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\gopkg.in.square.go-jose.model.yml",
                              "index" : 1,
                              "firstRowId" : 579,
                              "rowCount" : 4,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\gopkg.in.yaml.model.yml",
                              "index" : 0,
                              "firstRowId" : 583,
                              "rowCount" : 9,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\html.model.yml",
                              "index" : 0,
                              "firstRowId" : 592,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\html.template.model.yml",
                              "index" : 0,
                              "firstRowId" : 594,
                              "rowCount" : 6,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\io.fs.model.yml",
                              "index" : 0,
                              "firstRowId" : 600,
                              "rowCount" : 12,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\io.ioutil.model.yml",
                              "index" : 0,
                              "firstRowId" : 612,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\io.model.yml",
                              "index" : 0,
                              "firstRowId" : 614,
                              "rowCount" : 19,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\k8s.io.api.core.model.yml",
                              "index" : 0,
                              "firstRowId" : 633,
                              "rowCount" : 10,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\k8s.io.apimachinery.pkg.runtime.model.yml",
                              "index" : 0,
                              "firstRowId" : 643,
                              "rowCount" : 47,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\log.model.yml",
                              "index" : 0,
                              "firstRowId" : 690,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\math.big.model.yml",
                              "index" : 0,
                              "firstRowId" : 693,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\mime.model.yml",
                              "index" : 0,
                              "firstRowId" : 694,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\mime.multipart.model.yml",
                              "index" : 0,
                              "firstRowId" : 699,
                              "rowCount" : 8,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\mime.quotedprintable.model.yml",
                              "index" : 0,
                              "firstRowId" : 707,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\net.http.httputil.model.yml",
                              "index" : 0,
                              "firstRowId" : 708,
                              "rowCount" : 10,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\net.http.model.yml",
                              "index" : 0,
                              "firstRowId" : 718,
                              "rowCount" : 22,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\net.http.model.yml",
                              "index" : 1,
                              "firstRowId" : 740,
                              "rowCount" : 8,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\net.mail.model.yml",
                              "index" : 0,
                              "firstRowId" : 748,
                              "rowCount" : 6,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\net.model.yml",
                              "index" : 0,
                              "firstRowId" : 754,
                              "rowCount" : 20,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\net.textproto.model.yml",
                              "index" : 0,
                              "firstRowId" : 774,
                              "rowCount" : 19,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\net.url.model.yml",
                              "index" : 0,
                              "firstRowId" : 793,
                              "rowCount" : 23,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\os.model.yml",
                              "index" : 0,
                              "firstRowId" : 816,
                              "rowCount" : 4,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\path.filepath.model.yml",
                              "index" : 0,
                              "firstRowId" : 820,
                              "rowCount" : 13,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\path.model.yml",
                              "index" : 0,
                              "firstRowId" : 833,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\reflect.model.yml",
                              "index" : 0,
                              "firstRowId" : 838,
                              "rowCount" : 37,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\regexp.model.yml",
                              "index" : 0,
                              "firstRowId" : 875,
                              "rowCount" : 20,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\sort.model.yml",
                              "index" : 0,
                              "firstRowId" : 895,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\strconv.model.yml",
                              "index" : 0,
                              "firstRowId" : 896,
                              "rowCount" : 9,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\strings.model.yml",
                              "index" : 0,
                              "firstRowId" : 905,
                              "rowCount" : 34,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\sync.atomic.model.yml",
                              "index" : 0,
                              "firstRowId" : 939,
                              "rowCount" : 24,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\sync.model.yml",
                              "index" : 0,
                              "firstRowId" : 963,
                              "rowCount" : 10,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\syscall.model.yml",
                              "index" : 0,
                              "firstRowId" : 973,
                              "rowCount" : 8,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\text.scanner.model.yml",
                              "index" : 0,
                              "firstRowId" : 981,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\text.tabwriter.model.yml",
                              "index" : 0,
                              "firstRowId" : 984,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\ext\\text.template.model.yml",
                              "index" : 0,
                              "firstRowId" : 985,
                              "rowCount" : 6,
                              "predicateHasOrigin" : true
                            },
                            {
                              "predicate" : "threatModelConfiguration",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\threat-models\\1.0.3\\ext\\supported-threat-models.model.yml",
                              "index" : 0,
                              "firstRowId" : 991,
                              "rowCount" : 1,
                              "predicateHasOrigin" : false
                            },
                            {
                              "predicate" : "threatModelGrouping",
                              "file" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\threat-models\\1.0.3\\ext\\threat-model-grouping.model.yml",
                              "index" : 0,
                              "firstRowId" : 992,
                              "rowCount" : 10,
                              "predicateHasOrigin" : false
                            }
                          ]
                        },
                        "threatModels" : {
                          "C:\\Users\\TwinIsland\\Desktop\\StructAccessChecker\\scripts" : {
                            "extensions" : [
                              {
                                "data" : [ ],
                                "addsTo" : {
                                  "extensible" : "threatModelConfiguration",
                                  "packName" : "codeql/threat-models"
                                }
                              }
                            ]
                          }
                        },
                        "extensionPacks" : [ ]
                      }
[2024-08-22 00:23:23] Starting evaluation of c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql
[2024-08-22 00:23:23] (0s) Start query execution
[2024-08-22 00:23:23] (0s) Beginning execution of all_select.ql
[2024-08-22 00:23:23] (0s) Starting to evaluate predicate Types::Type.toString/0#dispred#0c13b6df/2@51b9eb6t
[2024-08-22 00:23:23] (0s)  >>> Created relation Types::Type.toString/0#dispred#0c13b6df/2@51b9eb6t with 3460 rows and digest f83904e1ufrs0bqo7mkmpo3o0eb.
[2024-08-22 00:23:23] (0s) Starting to evaluate predicate project#Types::Type.toString/0#dispred#0c13b6df/1@16e51b27
[2024-08-22 00:23:23] (0s)  >>> Created relation project#Types::Type.toString/0#dispred#0c13b6df/1@16e51b27 with 3460 rows and digest 0b00d4do23tft2i3otmj6fds775.
[2024-08-22 00:23:23] (0s) Starting to evaluate predicate all_select::getBaseType/1#be4a6347#fb/2@i1#ad903fnj (iteration 1)
[2024-08-22 00:23:23] (0s) 			 - all_select::getBaseType/1#be4a6347#fb_delta has 3460 rows (order for disjuncts: delta=<standard>).
[2024-08-22 00:23:23] (0s) Starting to evaluate predicate all_select::getBaseType/1#be4a6347#fb/2@i2#ad903fnj (iteration 2)
[2024-08-22 00:23:23] (0s) 			 - all_select::getBaseType/1#be4a6347#fb_delta has 404 rows (order for disjuncts: delta=<standard>).
[2024-08-22 00:23:23] (0s) Starting to evaluate predicate all_select::getBaseType/1#be4a6347#fb/2@i3#ad903fnj (iteration 3)
[2024-08-22 00:23:23] (0s) 			 - all_select::getBaseType/1#be4a6347#fb_delta has 16 rows (order for disjuncts: delta=<standard>).
[2024-08-22 00:23:23] (0s) Starting to evaluate predicate all_select::getBaseType/1#be4a6347#fb/2@i4#ad903fnj (iteration 4)
[2024-08-22 00:23:23] (0s) Empty delta for all_select::getBaseType/1#be4a6347#fb_delta (order for disjuncts: delta=<standard>).
[2024-08-22 00:23:23] (0s) Accumulating deltas
[2024-08-22 00:23:23] (0s)  >>> Created relation all_select::getBaseType/1#be4a6347#fb/2@ad903fnj with 3880 rows and digest c3d0fcqneca203dvalo4du4ltvd.
[2024-08-22 00:23:23] (0s) Starting to evaluate predicate _Expr::Expr.getType/0#dispred#c339c87f#bf_10#join_rhs_Types::Type.toString/0#dispred#0c13b6df_all_se__#shared/2@3e5f870a
